"","indicator_data_id","indicator_id","name","Measure","geo_type_name","geo_entity_id","geo_entity_name","year_description","data_valuemessage"
"3",130730,646,"Air Toxics Concentrations- Average Benzene Concentrations","Average Concentration","Borough",3,"Manhattan","2005","4.7"
"6",130727,646,"Air Toxics Concentrations- Average Benzene Concentrations","Average Concentration","Citywide",1,"New York City","2005","2.9"
"25",130703,646,"Air Toxics Concentrations- Average Benzene Concentrations","Average Concentration","UHF42",301,"Washington Heights","2005","4.1"
"26",130704,646,"Air Toxics Concentrations- Average Benzene Concentrations","Average Concentration","UHF42",302,"Central Harlem - Morningside Heights","2005","3.9"
"27",130705,646,"Air Toxics Concentrations- Average Benzene Concentrations","Average Concentration","UHF42",303,"East Harlem","2005","4.2"
"28",130706,646,"Air Toxics Concentrations- Average Benzene Concentrations","Average Concentration","UHF42",304,"Upper West Side","2005","3.9"
"29",130707,646,"Air Toxics Concentrations- Average Benzene Concentrations","Average Concentration","UHF42",305,"Upper East Side","2005","4.5"
"30",130708,646,"Air Toxics Concentrations- Average Benzene Concentrations","Average Concentration","UHF42",306,"Chelsea - Clinton","2005","4.9"
"31",130709,646,"Air Toxics Concentrations- Average Benzene Concentrations","Average Concentration","UHF42",307,"Gramercy Park - Murray Hill","2005","5.3"
"32",130710,646,"Air Toxics Concentrations- Average Benzene Concentrations","Average Concentration","UHF42",308,"Greenwich Village - SoHo","2005","4.7"
"33",130711,646,"Air Toxics Concentrations- Average Benzene Concentrations","Average Concentration","UHF42",309,"Union Square - Lower East Side","2005","5"
"34",130712,646,"Air Toxics Concentrations- Average Benzene Concentrations","Average Concentration","UHF42",310,"Lower Manhattan","2005","6.3"
"51",130778,647,"Air Toxics Concentrations- Average Formaldehyde Concentrations","Average Concentration","Borough",3,"Manhattan","2005","4.3"
"54",130775,647,"Air Toxics Concentrations- Average Formaldehyde Concentrations","Average Concentration","Citywide",1,"New York City","2005","3.2"
"73",130751,647,"Air Toxics Concentrations- Average Formaldehyde Concentrations","Average Concentration","UHF42",301,"Washington Heights","2005","3.9"
"74",130752,647,"Air Toxics Concentrations- Average Formaldehyde Concentrations","Average Concentration","UHF42",302,"Central Harlem - Morningside Heights","2005","4.2"
"75",130753,647,"Air Toxics Concentrations- Average Formaldehyde Concentrations","Average Concentration","UHF42",303,"East Harlem","2005","4.2"
"76",130754,647,"Air Toxics Concentrations- Average Formaldehyde Concentrations","Average Concentration","UHF42",304,"Upper West Side","2005","4"
"77",130755,647,"Air Toxics Concentrations- Average Formaldehyde Concentrations","Average Concentration","UHF42",305,"Upper East Side","2005","4.5"
"78",130756,647,"Air Toxics Concentrations- Average Formaldehyde Concentrations","Average Concentration","UHF42",306,"Chelsea - Clinton","2005","4.6"
"79",130757,647,"Air Toxics Concentrations- Average Formaldehyde Concentrations","Average Concentration","UHF42",307,"Gramercy Park - Murray Hill","2005","5.3"
"80",130758,647,"Air Toxics Concentrations- Average Formaldehyde Concentrations","Average Concentration","UHF42",308,"Greenwich Village - SoHo","2005","4"
"81",130759,647,"Air Toxics Concentrations- Average Formaldehyde Concentrations","Average Concentration","UHF42",309,"Union Square - Lower East Side","2005","4"
"82",130760,647,"Air Toxics Concentrations- Average Formaldehyde Concentrations","Average Concentration","UHF42",310,"Lower Manhattan","2005","4.2"
"99",130538,642,"Boiler Emissions- Total NOx Emissions","Per km2","Borough",3,"Manhattan","2013","161.1"
"102",130535,642,"Boiler Emissions- Total NOx Emissions","Per km2","Citywide",1,"New York City","2013","29.4"
"121",130511,642,"Boiler Emissions- Total NOx Emissions","Per km2","UHF42",301,"Washington Heights","2013","115.3"
"122",130512,642,"Boiler Emissions- Total NOx Emissions","Per km2","UHF42",302,"Central Harlem - Morningside Heights","2013","82.1"
"123",130513,642,"Boiler Emissions- Total NOx Emissions","Per km2","UHF42",303,"East Harlem","2013","55.8"
"124",130514,642,"Boiler Emissions- Total NOx Emissions","Per km2","UHF42",304,"Upper West Side","2013","247.9"
"125",130515,642,"Boiler Emissions- Total NOx Emissions","Per km2","UHF42",305,"Upper East Side","2013","269.8"
"126",130516,642,"Boiler Emissions- Total NOx Emissions","Per km2","UHF42",306,"Chelsea - Clinton","2013","204.8"
"127",130517,642,"Boiler Emissions- Total NOx Emissions","Per km2","UHF42",307,"Gramercy Park - Murray Hill","2013","284.7"
"128",130518,642,"Boiler Emissions- Total NOx Emissions","Per km2","UHF42",308,"Greenwich Village - SoHo","2013","132.5"
"129",130519,642,"Boiler Emissions- Total NOx Emissions","Per km2","UHF42",309,"Union Square - Lower East Side","2013","126.1"
"130",130520,642,"Boiler Emissions- Total NOx Emissions","Per km2","UHF42",310,"Lower Manhattan","2013","118.7"
"147",130490,641,"Boiler Emissions- Total PM2.5 Emissions","Per km2","Borough",3,"Manhattan","2013","5.9"
"150",130487,641,"Boiler Emissions- Total PM2.5 Emissions","Per km2","Citywide",1,"New York City","2013","0.7"
"169",130463,641,"Boiler Emissions- Total PM2.5 Emissions","Per km2","UHF42",301,"Washington Heights","2013","5.8"
"170",130464,641,"Boiler Emissions- Total PM2.5 Emissions","Per km2","UHF42",302,"Central Harlem - Morningside Heights","2013","2"
"171",130465,641,"Boiler Emissions- Total PM2.5 Emissions","Per km2","UHF42",303,"East Harlem","2013","1.3"
"172",130466,641,"Boiler Emissions- Total PM2.5 Emissions","Per km2","UHF42",304,"Upper West Side","2013","11.4"
"173",130467,641,"Boiler Emissions- Total PM2.5 Emissions","Per km2","UHF42",305,"Upper East Side","2013","10.8"
"174",130468,641,"Boiler Emissions- Total PM2.5 Emissions","Per km2","UHF42",306,"Chelsea - Clinton","2013","7.7"
"175",130469,641,"Boiler Emissions- Total PM2.5 Emissions","Per km2","UHF42",307,"Gramercy Park - Murray Hill","2013","9"
"176",130470,641,"Boiler Emissions- Total PM2.5 Emissions","Per km2","UHF42",308,"Greenwich Village - SoHo","2013","4.1"
"177",130471,641,"Boiler Emissions- Total PM2.5 Emissions","Per km2","UHF42",309,"Union Square - Lower East Side","2013","3"
"178",130472,641,"Boiler Emissions- Total PM2.5 Emissions","Per km2","UHF42",310,"Lower Manhattan","2013","1.7"
"195",130442,640,"Boiler Emissions- Total SO2 Emissions","Per km2","Borough",3,"Manhattan","2013","50.6"
"198",130439,640,"Boiler Emissions- Total SO2 Emissions","Per km2","Citywide",1,"New York City","2013","6.1"
"217",130415,640,"Boiler Emissions- Total SO2 Emissions","Per km2","UHF42",301,"Washington Heights","2013","51"
"218",130416,640,"Boiler Emissions- Total SO2 Emissions","Per km2","UHF42",302,"Central Harlem - Morningside Heights","2013","15.7"
"219",130417,640,"Boiler Emissions- Total SO2 Emissions","Per km2","UHF42",303,"East Harlem","2013","11.6"
"220",130418,640,"Boiler Emissions- Total SO2 Emissions","Per km2","UHF42",304,"Upper West Side","2013","99.7"
"221",130419,640,"Boiler Emissions- Total SO2 Emissions","Per km2","UHF42",305,"Upper East Side","2013","95"
"222",130420,640,"Boiler Emissions- Total SO2 Emissions","Per km2","UHF42",306,"Chelsea - Clinton","2013","67.4"
"223",130421,640,"Boiler Emissions- Total SO2 Emissions","Per km2","UHF42",307,"Gramercy Park - Murray Hill","2013","78.8"
"224",130422,640,"Boiler Emissions- Total SO2 Emissions","Per km2","UHF42",308,"Greenwich Village - SoHo","2013","32.9"
"225",130423,640,"Boiler Emissions- Total SO2 Emissions","Per km2","UHF42",309,"Union Square - Lower East Side","2013","24.9"
"226",130424,640,"Boiler Emissions- Total SO2 Emissions","Per km2","UHF42",310,"Lower Manhattan","2013","13.7"
"243",131696,663,"Neighborhood Air Quality Concentrations- Elemental Carbon (EC)","Average Concentration","Borough",3,"Manhattan","Annual Average 2009-2010","1.5"
"246",131693,663,"Neighborhood Air Quality Concentrations- Elemental Carbon (EC)","Average Concentration","Citywide",1,"New York City","Annual Average 2009-2010","1.2"
"265",131669,663,"Neighborhood Air Quality Concentrations- Elemental Carbon (EC)","Average Concentration","UHF42",301,"Washington Heights","Annual Average 2009-2010","1.4"
"266",131670,663,"Neighborhood Air Quality Concentrations- Elemental Carbon (EC)","Average Concentration","UHF42",302,"Central Harlem - Morningside Heights","Annual Average 2009-2010","1.3"
"267",131671,663,"Neighborhood Air Quality Concentrations- Elemental Carbon (EC)","Average Concentration","UHF42",303,"East Harlem","Annual Average 2009-2010","1.4"
"268",131672,663,"Neighborhood Air Quality Concentrations- Elemental Carbon (EC)","Average Concentration","UHF42",304,"Upper West Side","Annual Average 2009-2010","1.3"
"269",131673,663,"Neighborhood Air Quality Concentrations- Elemental Carbon (EC)","Average Concentration","UHF42",305,"Upper East Side","Annual Average 2009-2010","1.5"
"270",131674,663,"Neighborhood Air Quality Concentrations- Elemental Carbon (EC)","Average Concentration","UHF42",306,"Chelsea - Clinton","Annual Average 2009-2010","1.8"
"271",131675,663,"Neighborhood Air Quality Concentrations- Elemental Carbon (EC)","Average Concentration","UHF42",307,"Gramercy Park - Murray Hill","Annual Average 2009-2010","1.8"
"272",131676,663,"Neighborhood Air Quality Concentrations- Elemental Carbon (EC)","Average Concentration","UHF42",308,"Greenwich Village - SoHo","Annual Average 2009-2010","1.8"
"273",131677,663,"Neighborhood Air Quality Concentrations- Elemental Carbon (EC)","Average Concentration","UHF42",309,"Union Square - Lower East Side","Annual Average 2009-2010","1.6"
"274",131678,663,"Neighborhood Air Quality Concentrations- Elemental Carbon (EC)","Average Concentration","UHF42",310,"Lower Manhattan","Annual Average 2009-2010","1.5"
"291",131648,662,"Neighborhood Air Quality Concentrations- Fine Particulate Matter (PM2.5)","Average Concentration","Borough",3,"Manhattan","Annual Average 2009-2010","12.4"
"294",131645,662,"Neighborhood Air Quality Concentrations- Fine Particulate Matter (PM2.5)","Average Concentration","Citywide",1,"New York City","Annual Average 2009-2010","10.6"
"313",131621,662,"Neighborhood Air Quality Concentrations- Fine Particulate Matter (PM2.5)","Average Concentration","UHF42",301,"Washington Heights","Annual Average 2009-2010","11.7"
"314",131622,662,"Neighborhood Air Quality Concentrations- Fine Particulate Matter (PM2.5)","Average Concentration","UHF42",302,"Central Harlem - Morningside Heights","Annual Average 2009-2010","10.8"
"315",131623,662,"Neighborhood Air Quality Concentrations- Fine Particulate Matter (PM2.5)","Average Concentration","UHF42",303,"East Harlem","Annual Average 2009-2010","10.6"
"316",131624,662,"Neighborhood Air Quality Concentrations- Fine Particulate Matter (PM2.5)","Average Concentration","UHF42",304,"Upper West Side","Annual Average 2009-2010","11.8"
